id,text,label
cred_p001,婴儿应在出生后一小时内开始母乳喂养，纯母乳喂养至6个月,科学经验
cred_p002,婴儿应仰卧睡眠，可降低婴儿猝死综合征风险,科学经验
cred_p003,宝宝发烧时用温水擦拭身体物理降温，不要用酒精,科学经验
cred_p004,孕前和孕早期补充叶酸可预防胎儿神经管畸形,科学经验
cred_p005,婴儿满6个月后开始添加辅食，首选含铁米粉,科学经验
cred_p006,宝宝咳嗽时保持室内空气湿润，多喝水有助于缓解,科学经验
cred_p007,新生儿出生后补充维生素D，每日400国际单位,科学经验
cred_p008,宝宝湿疹要保持皮肤湿润，使用无香料保湿霜,科学经验
cred_p009,婴儿乘车必须使用安全座椅，不能抱着,科学经验
cred_p010,母乳喂养的婴儿不需额外喂水，母乳已含足够水分,科学经验
cred_p011,宝宝腹泻时要预防脱水，可口服补液盐,科学经验
cred_p012,婴幼儿每天户外活动至少1小时，促进视力发育,科学经验
cred_p013,宝宝出牙期间可用牙胶或冷毛巾按摩牙龈缓解不适,科学经验
cred_p014,婴儿添加辅食应逐一添加，观察3-5天有无过敏反应,科学经验
cred_p015,宝宝被蚊虫叮咬后用肥皂水清洗，冷敷止痒,科学经验
cred_p016,婴幼儿避免长时间屏幕暴露，2岁以下不建议看屏幕,科学经验
cred_p017,宝宝烫伤后立即用流动凉水冲洗15-20分钟,科学经验
cred_p018,孕妇应避免饮酒，酒精可能导致胎儿酒精综合征,科学经验
cred_p019,婴儿鼻腔堵塞可用生理盐水滴鼻后轻轻吸出,科学经验
cred_p020,宝宝发热时不要捂汗，应减少衣物帮助散热,科学经验
cred_p021,婴幼儿定期接种疫苗是预防传染病最有效的方式,科学经验
cred_p022,宝宝摔伤后先观察有无意识改变、呕吐等脑震荡迹象,科学经验
cred_p023,婴儿枕头不需要使用，1岁前床上不要放枕头和毛绒玩具,科学经验
cred_p024,孕妇应避免吸烟和二手烟，影响胎儿发育,科学经验
cred_p025,宝宝有过敏史添加辅食时避开已知过敏原,科学经验
cred_p026,婴儿黄疸需在医生指导下监测，严重时需光疗,科学经验
cred_p027,宝宝红屁股勤换尿布，保持干燥，涂抹护臀霜,科学经验
cred_p028,婴幼儿刷牙从第一颗牙萌出开始，使用含氟牙膏,科学经验
cred_p029,宝宝流鼻血时身体前倾捏住鼻翼，不要仰头,科学经验
cred_p030,孕妇应避免生食和未经巴氏消毒的奶制品,科学经验
cred_p031,婴儿洗澡水温控制在37-38℃，先放冷水再加热水,科学经验
cred_p032,宝宝轻微磕碰后局部冷敷可减轻肿胀,科学经验
cred_p033,婴幼儿睡眠环境温度适宜，避免过热,科学经验
cred_p034,宝宝被宠物抓伤后立即用肥皂水冲洗，及时就医接种疫苗,科学经验
cred_p035,孕妇孕期应保持适度运动，如散步、孕妇瑜伽,科学经验
cred_p036,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p037,说法：老人说喝点山楂水能开胃（证据不足，仅供参考）,待验证经验
cred_p038,说法：听说用金银花煮水洗澡能治湿疹（证据不足，仅供参考）,待验证经验
cred_p039,说法：老一辈说吃鱼肝油能补钙（证据不足，仅供参考）,待验证经验
cred_p040,说法：听说用苦瓜汁涂手指能戒掉吃手（证据不足，仅供参考）,待验证经验
cred_p041,说法：老话说“若要小儿安，三分饥与寒”（证据不足，仅供参考）,待验证经验
cred_p042,说法：听说用艾草水洗澡能驱蚊防痱（证据不足，仅供参考）,待验证经验
cred_p043,说法：老一辈说喝点蜂蜜水能缓解咳嗽（证据不足，仅供参考）,待验证经验
cred_p044,说法：听说用淘米水洗脸能让宝宝皮肤白（证据不足，仅供参考）,待验证经验
cred_p045,说法：老人说穿旧衣服的宝宝好带（证据不足，仅供参考）,待验证经验
cred_p046,说法：听说用蛋清敷脸能去痱子（证据不足，仅供参考）,待验证经验
cred_p047,说法：老一辈说用葱白水能通鼻塞（证据不足，仅供参考）,待验证经验
cred_p048,说法：听说喝点萝卜水能化痰（证据不足，仅供参考）,待验证经验
cred_p049,说法：老人说用银器煮水能“去风”（证据不足，仅供参考）,待验证经验
cred_p050,说法：听说穿红色衣服能避邪保平安（证据不足，仅供参考）,待验证经验
cred_p051,说法：老一辈说不能照镜子，会吓到宝宝（证据不足，仅供参考）,待验证经验
cred_p052,说法：听说用茶叶水洗眼睛能明目（证据不足，仅供参考）,待验证经验
cred_p053,说法：老人说用米汤冲奶粉更营养（证据不足，仅供参考）,待验证经验
cred_p054,说法：听说把宝宝举高高能练胆子（证据不足，仅供参考）,待验证经验
cred_p055,说法：老一辈说用艾叶熏屋子能驱蚊（证据不足，仅供参考）,待验证经验
cred_p056,说法：听说用苦瓜水擦痱子效果好（证据不足，仅供参考）,待验证经验
cred_p057,说法：老人说宝宝不能见生人，会吓着（证据不足，仅供参考）,待验证经验
cred_p058,说法：听说用生姜擦头皮能长头发（证据不足，仅供参考）,待验证经验
cred_p059,说法：老一辈说不能给宝宝剪指甲，要用咬的（证据不足，仅供参考）,待验证经验
cred_p060,说法：听说用白酒擦身能降温（证据不足，仅供参考）,待验证经验
cred_p061,说法：老人说不能夸宝宝，会“反着来”（证据不足，仅供参考）,待验证经验
cred_p062,说法：听说用花椒水泡脚能治感冒（证据不足，仅供参考）,待验证经验
cred_p063,说法：老一辈说用红布包床头能压惊（证据不足，仅供参考）,待验证经验
cred_p064,说法：听说用醋熏能消毒房间（证据不足，仅供参考）,待验证经验
cred_p065,说法：老人说宝宝不能照镜子会变哑巴（证据不足，仅供参考）,待验证经验
cred_p066,误区：宝宝发烧可以用酒精擦身体（危险，不推荐）,风险经验
cred_p067,误区：新生儿喂黄连水可以去胎毒（危险，不推荐）,风险经验
cred_p068,误区：一岁以下宝宝咳嗽可以喂蜂蜜止咳（危险，不推荐）,风险经验
cred_p069,误区：宝宝发烧要捂汗，出汗就退烧了（危险，不推荐）,风险经验
cred_p070,误区：用学步车能让宝宝早点学会走路（危险，不推荐）,风险经验
cred_p071,误区：给宝宝绑腿可以让腿更直（危险，不推荐）,风险经验
cred_p072,误区：新生儿剃满月头能让头发长得更好（危险，不推荐）,风险经验
cred_p073,误区：宝宝感冒了用抗生素好得快（危险，不推荐）,风险经验
cred_p074,误区：用母乳给宝宝洗脸能美白（危险，不推荐）,风险经验
cred_p075,误区：宝宝腹泻要马上止泻，吃止泻药（危险，不推荐）,风险经验
cred_p076,误区：给宝宝捏鼻梁能让鼻子变挺（危险，不推荐）,风险经验
cred_p077,误区：新生儿可以喂水，母乳不够水来凑（危险，不推荐）,风险经验
cred_p078,误区：宝宝烫伤后涂牙膏或酱油（危险，不推荐）,风险经验
cred_p079,误区：给宝宝嚼饭喂，好消化（危险，不推荐）,风险经验
cred_p080,误区：宝宝被鱼刺卡住可以吞饭团压下去（危险，不推荐）,风险经验
cred_p081,误区：用风油精或清凉油给宝宝驱蚊（危险，不推荐）,风险经验
cred_p082,误区：宝宝摔倒后马上抱起来揉一揉（危险，不推荐）,风险经验
cred_p083,误区：给新生儿枕定型枕睡头型（危险，不推荐）,风险经验
cred_p084,误区：宝宝轻微烫伤可以涂蛋清（危险，不推荐）,风险经验
cred_p085,误区：用嘴吸宝宝鼻子通鼻塞（危险，不推荐）,风险经验
cred_p086,误区：给宝宝喂珍珠粉能压惊（危险，不推荐）,风险经验
cred_p087,误区：宝宝流鼻血时让他仰头（危险，不推荐）,风险经验
cred_p088,误区：给宝宝睡软床垫舒服（危险，不推荐）,风险经验
cred_p089,误区：宝宝长马牙要用针挑破（危险，不推荐）,风险经验
cred_p090,误区：用白酒给宝宝物理降温（危险，不推荐）,风险经验
cred_p091,误区：给宝宝穿开裆裤透气（危险，不推荐）,风险经验
cred_p092,误区：宝宝轻微咳嗽可以吃止咳药（危险，不推荐）,风险经验
cred_p093,误区：新生儿挤乳头，不然会凹陷（危险，不推荐）,风险经验
cred_p094,误区：给宝宝吃磨牙饼干代替刷牙（危险，不推荐）,风险经验
cred_p095,误区：宝宝发烧时用冰袋敷额头（危险，不推荐）,风险经验
cred_p096,误区：给宝宝用成人的感冒药减量吃（危险，不推荐）,风险经验
cred_p097,误区：新生儿捆蜡烛包睡得安稳（危险，不推荐）,风险经验
cred_p098,误区：宝宝有湿疹要少洗澡保持干燥（危险，不推荐）,风险经验
cred_p099,误区：给宝宝吃安宫牛黄丸预防惊厥（危险，不推荐）,风险经验
cred_p100,误区：宝宝摔到头后只要没哭就没事（危险，不推荐）,风险经验
cred_p101,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p102,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p103,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p104,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p105,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p106,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p107,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p108,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p109,说法：听说用盐水洗鼻子能预防感冒（证据不足，仅供参考）,待验证经验
cred_p110,说法：听说用白醋泡脚能去湿气（证据不足，仅供参考）,待验证经验
cred_p111,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p112,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p113,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p114,说法：听说贴生姜片在脚心能止咳（证据不足，仅供参考）,待验证经验
cred_p115,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p116,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p117,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p118,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p119,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p120,误区：一岁以下宝宝咳嗽可以喂蜂蜜止咳（危险，不推荐）,风险经验
cred_p121,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p122,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p123,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p124,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p125,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p126,误区：宝宝感冒了用抗生素好得快（危险，不推荐）,风险经验
cred_p127,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p128,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p129,说法：听说用盐水洗鼻子能预防感冒（证据不足，仅供参考）,待验证经验
cred_p130,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p131,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p132,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p133,误区：给宝宝用成人的感冒药减量吃就可以（危险，不推荐）,风险经验
cred_p134,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p135,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p136,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p137,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p138,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p139,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p140,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p141,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p142,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p143,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p144,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p145,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p146,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p147,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p148,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p149,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p150,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p151,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p152,说法：听说用盐水洗鼻子能预防感冒（证据不足，仅供参考）,待验证经验
cred_p153,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p154,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p155,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p156,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p157,说法：听说贴生姜片在脚心能止咳（证据不足，仅供参考）,待验证经验
cred_p158,说法：听说贴生姜片在脚心能止咳（证据不足，仅供参考）,待验证经验
cred_p159,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p160,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p161,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p162,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p163,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p164,说法：听说用花椒水泡脚能治感冒（证据不足，仅供参考）,待验证经验
cred_p165,说法：听说用花椒水泡脚能治感冒（证据不足，仅供参考）,待验证经验
cred_p166,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p167,误区：宝宝发烧可以用酒精擦身体（危险，不推荐）,风险经验
cred_p168,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p169,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p170,误区：宝宝腹泻要马上止泻，吃止泻药就行（危险，不推荐）,风险经验
cred_p171,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p172,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p173,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p174,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p175,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p176,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p177,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p178,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p179,说法：听说用醋熏能给房间消毒（证据不足，仅供参考）,待验证经验
cred_p180,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p181,误区：新生儿喂黄连水可以去胎毒（危险，不推荐）,风险经验
cred_p182,误区：给宝宝用成人的感冒药减量吃就可以（危险，不推荐）,风险经验
cred_p183,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p184,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p185,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p186,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p187,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p188,误区：一岁以下宝宝咳嗽可以喂蜂蜜止咳（危险，不推荐）,风险经验
cred_p189,说法：听说用白醋泡脚能去湿气（证据不足，仅供参考）,待验证经验
cred_p190,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p191,误区：宝宝发烧要捂汗，出汗就退烧了（危险，不推荐）,风险经验
cred_p192,误区：宝宝腹泻要马上止泻，吃止泻药就行（危险，不推荐）,风险经验
cred_p193,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p194,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p195,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p196,说法：听说用醋熏能给房间消毒（证据不足，仅供参考）,待验证经验
cred_p197,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p198,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p199,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p200,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p201,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p202,说法：听说用金银花煮水洗澡能治湿疹（证据不足，仅供参考）,待验证经验
cred_p203,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p204,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p205,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p206,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p207,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p208,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p209,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p210,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p211,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p212,说法：听说贴生姜片在脚心能止咳（证据不足，仅供参考）,待验证经验
cred_p213,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p214,说法：听说用花椒水泡脚能治感冒（证据不足，仅供参考）,待验证经验
cred_p215,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p216,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p217,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
