id,text,label
cred_p412,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p413,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p414,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p415,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p416,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p417,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p418,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p419,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p420,说法：听说用醋熏能给房间消毒（证据不足，仅供参考）,待验证经验
cred_p421,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p422,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p423,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p424,误区：宝宝发烧可以用酒精擦身体（危险，不推荐）,风险经验
cred_p425,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p426,误区：宝宝发烧要捂汗，出汗就退烧了（危险，不推荐）,风险经验
cred_p427,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p428,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p429,说法：听说用花椒水泡脚能治感冒（证据不足，仅供参考）,待验证经验
cred_p430,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p431,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p432,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p433,说法：听说用金银花煮水洗澡能治湿疹（证据不足，仅供参考）,待验证经验
cred_p434,说法：听说用白醋泡脚能去湿气（证据不足，仅供参考）,待验证经验
cred_p435,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p436,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p437,说法：老人说喝点山楂水能开胃（证据不足，仅供参考）,待验证经验
cred_p438,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p439,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p440,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p441,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p442,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p443,说法：听说用盐水洗鼻子能预防感冒（证据不足，仅供参考）,待验证经验
cred_p444,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p445,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p446,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p447,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p448,说法：老人说喝点山楂水能开胃（证据不足，仅供参考）,待验证经验
cred_p449,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p450,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p451,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p452,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p453,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p454,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p455,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p456,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p457,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p458,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p459,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p460,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p461,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p462,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p463,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p464,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p465,说法：听说贴生姜片在脚心能止咳（证据不足，仅供参考）,待验证经验
cred_p466,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p467,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p468,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p469,说法：老人说宝宝不能见生人，会吓着（证据不足，仅供参考）,待验证经验
cred_p470,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p471,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p472,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p473,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p474,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p475,说法：听说用盐水洗鼻子能预防感冒（证据不足，仅供参考）,待验证经验
cred_p476,误区：用学步车能让宝宝早点学会走路（危险，不推荐）,风险经验
cred_p477,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p478,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p479,说法：老人说宝宝不能见生人，会吓着（证据不足，仅供参考）,待验证经验
cred_p480,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p481,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p482,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p483,说法：听说贴生姜片在脚心能止咳（证据不足，仅供参考）,待验证经验
cred_p484,说法：听说用醋熏能给房间消毒（证据不足，仅供参考）,待验证经验
cred_p485,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p486,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p487,说法：老人说给宝宝戴银手镯能辟邪保平安（证据不足，仅供参考）,待验证经验
cred_p488,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p489,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p490,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p491,误区：宝宝发烧要捂汗，出汗就退烧了（危险，不推荐）,风险经验
cred_p492,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p493,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p494,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p495,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p496,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p497,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p498,误区：宝宝发烧要捂汗，出汗就退烧了（危险，不推荐）,风险经验
cred_p499,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p500,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p501,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p502,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p503,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p504,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p505,说法：听说用白醋泡脚能去湿气（证据不足，仅供参考）,待验证经验
cred_p506,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p507,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p508,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p509,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p510,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p511,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p512,说法：老人说喝点山楂水能开胃（证据不足，仅供参考）,待验证经验
cred_p513,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p514,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p515,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p516,说法：听说用醋熏能给房间消毒（证据不足，仅供参考）,待验证经验
cred_p517,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p518,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p519,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p520,误区：宝宝感冒了用抗生素好得快（危险，不推荐）,风险经验
cred_p521,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p522,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p523,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p524,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p525,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p526,说法：老人说喝点山楂水能开胃（证据不足，仅供参考）,待验证经验
cred_p527,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p528,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p529,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p530,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p531,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p532,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p533,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p534,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p535,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p536,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p537,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p538,儿童咳嗽若伴喘憋、呼吸急促或持续时间较长，应就医评估；2岁以下不建议自行使用复方镇咳感冒药,科学经验
cred_p539,说法：听说用盐水洗鼻子能预防感冒（证据不足，仅供参考）,待验证经验
cred_p540,误区：宝宝烫伤后涂牙膏或酱油更快好（危险，不推荐）,风险经验
cred_p541,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p542,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p543,说法：听说用醋熏能给房间消毒（证据不足，仅供参考）,待验证经验
cred_p544,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p545,说法：听说贴生姜片在脚心能止咳（证据不足，仅供参考）,待验证经验
cred_p546,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p547,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p548,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p549,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p550,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p551,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p552,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p553,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p554,说法：听说用花椒水泡脚能治感冒（证据不足，仅供参考）,待验证经验
cred_p555,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p556,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p557,误区：给宝宝用成人的感冒药减量吃就可以（危险，不推荐）,风险经验
cred_p558,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p559,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p560,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p561,说法：听说用白醋泡脚能去湿气（证据不足，仅供参考）,待验证经验
cred_p562,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p563,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p564,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p565,烫伤后应立即用流动凉水持续冲洗15-20分钟并及时评估是否需要就医,科学经验
cred_p566,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p567,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p568,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p569,说法：老人说宝宝不能见生人，会吓着（证据不足，仅供参考）,待验证经验
cred_p570,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p571,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p572,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p573,婴幼儿发热时应使用体温计测量并关注精神状态与补液，不建议酒精擦浴；出现抽搐、呼吸困难等应及时就医,科学经验
cred_p574,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p575,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p576,误区：宝宝发烧要捂汗，出汗就退烧了（危险，不推荐）,风险经验
cred_p577,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p578,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p579,误区：用学步车能让宝宝早点学会走路（危险，不推荐）,风险经验
cred_p580,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p581,婴幼儿乘车必须使用符合身高体重的安全座椅，抱着乘车无法在碰撞中保护孩子,科学经验
cred_p582,说法：老人说宝宝不能见生人，会吓着（证据不足，仅供参考）,待验证经验
cred_p583,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p584,说法：老人说喝点山楂水能开胃（证据不足，仅供参考）,待验证经验
cred_p585,说法：听说贴生姜片在脚心能止咳（证据不足，仅供参考）,待验证经验
cred_p586,误区：宝宝发烧可以用酒精擦身体（危险，不推荐）,风险经验
cred_p587,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p588,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p589,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p590,说法：听说用醋熏能给房间消毒（证据不足，仅供参考）,待验证经验
cred_p591,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p592,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p593,说法：听说姜汤能发汗退烧（证据不足，仅供参考）,待验证经验
cred_p594,误区：一岁以下宝宝咳嗽可以喂蜂蜜止咳（危险，不推荐）,风险经验
cred_p595,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
cred_p596,1岁以内不建议食用蜂蜜，以避免婴儿肉毒中毒风险,科学经验
cred_p597,宝宝腹泻时重点是预防脱水，可按说明使用口服补液盐（ORS），出现少尿、嗜睡或血便应就医,科学经验
cred_p598,误区：宝宝感冒了用抗生素好得快（危险，不推荐）,风险经验
cred_p599,添加辅食建议一次只加一种新食物并观察2-3天，出现明显皮疹、喘鸣或呕吐等过敏表现应停止并就医,科学经验
cred_p600,2岁以下不建议长时间屏幕暴露，优先亲子阅读与游戏促进语言和社交发展,科学经验
cred_p601,说法：听说用金银花煮水洗澡能治湿疹（证据不足，仅供参考）,待验证经验
cred_p602,按免疫规划及时接种疫苗可显著降低多种传染病风险；接种后持续高热或过敏反应需就医,科学经验
cred_p603,婴儿睡眠建议仰卧、硬床垫，床内不放枕头被褥和毛绒玩具，可降低窒息与婴儿猝死风险,科学经验
